timestamp,open,high,low,close,volume
2024-11-19 19:00:00+00:00,230.325,230.53,229.74,229.88,113072
2024-11-19 20:00:00+00:00,229.86,230.79,229.71,230.6,274914
2024-11-19 21:00:00+00:00,230.78,230.79,230.59,230.68,7101
2024-11-20 14:00:00+00:00,230.05,230.54,228.97,229.33,80809
2024-11-20 15:00:00+00:00,229.31,230.28,228.065,230.22,118672
2024-11-20 16:00:00+00:00,230.1,230.21,228.92,229.97,53406
2024-11-20 17:00:00+00:00,230.0,230.05,229.07,229.55,45014
2024-11-20 18:00:00+00:00,229.52,229.82,228.92,229.16,39834
2024-11-20 19:00:00+00:00,229.195,229.78,228.91,229.62,23606
2024-11-20 20:00:00+00:00,229.58,230.82,229.45,230.82,170742
2024-11-21 14:00:00+00:00,232.14,232.76,231.21,232.245,56634
2024-11-21 15:00:00+00:00,232.09,234.14,231.48,233.88,113844
2024-11-21 16:00:00+00:00,233.91,234.65,233.56,234.44,78654
2024-11-21 17:00:00+00:00,234.38,235.3,234.05,234.93,55729
2024-11-21 18:00:00+00:00,234.95,235.57,234.81,235.2,60903
2024-11-21 19:00:00+00:00,235.25,235.46,234.795,235.07,54080
2024-11-21 20:00:00+00:00,235.03,235.49,234.62,234.62,194498
2024-11-21 21:00:00+00:00,234.48,234.59,234.35,234.35,10704
2024-11-22 14:00:00+00:00,235.67,237.24,235.36,237.19,39660
2024-11-22 15:00:00+00:00,236.97,237.55,236.33,237.545,44687
2024-11-22 16:00:00+00:00,237.55,238.27,237.26,238.25,26437
2024-11-22 17:00:00+00:00,238.23,238.7,237.98,238.49,29877
2024-11-22 18:00:00+00:00,238.53,238.775,238.26,238.62,24105
2024-11-22 19:00:00+00:00,238.58,239.23,238.53,238.76,38773
2024-11-22 20:00:00+00:00,238.75,239.1,237.97,238.67,172768
2024-11-22 21:00:00+00:00,239.01,239.1,238.92,239.07,13786
2024-11-25 14:00:00+00:00,241.7,243.13,241.41,242.18,129626
2024-11-25 15:00:00+00:00,242.02,244.96,241.7,244.96,157685
2024-11-25 16:00:00+00:00,244.87,244.91,242.97,243.61,96742
2024-11-25 17:00:00+00:00,243.61,243.89,242.22,243.01,66782
2024-11-25 18:00:00+00:00,243.08,243.915,243.08,243.75,65143
2024-11-25 19:00:00+00:00,243.765,244.2,243.52,243.58,68349
2024-11-25 20:00:00+00:00,243.555,243.655,242.39,242.39,179882
2024-11-25 21:00:00+00:00,242.66,242.71,242.66,242.71,1500
2024-11-26 14:00:00+00:00,241.13,241.44,240.4,240.42,48259
2024-11-26 15:00:00+00:00,240.41,241.22,239.44,240.93,74546
2024-11-26 16:00:00+00:00,241.04,241.5,240.13,241.17,42087
2024-11-26 17:00:00+00:00,241.13,241.595,240.78,241.35,22777
2024-11-26 18:00:00+00:00,241.31,241.32,240.45,240.8,16873
2024-11-26 19:00:00+00:00,240.78,241.055,240.21,240.325,24956
2024-11-26 20:00:00+00:00,240.26,240.97,240.26,240.63,176283
2024-11-26 21:00:00+00:00,240.66,241.06,240.66,241.06,3272
2024-11-27 14:00:00+00:00,241.95,243.68,241.93,242.58,34411
2024-11-27 15:00:00+00:00,242.51,242.905,240.71,241.02,103813
2024-11-27 16:00:00+00:00,241.0,241.72,240.81,241.055,54333
2024-11-27 17:00:00+00:00,241.01,241.31,240.45,240.915,42088
2024-11-27 18:00:00+00:00,240.93,241.26,240.62,241.02,27737
2024-11-27 19:00:00+00:00,241.01,241.19,240.81,241.11,19988
2024-11-27 20:00:00+00:00,241.09,241.1,240.76,240.96,131195
2024-11-27 21:00:00+00:00,241.16,241.26,241.12,241.25,9500
2024-11-29 14:00:00+00:00,242.28,243.46,241.76,241.76,42215
2024-11-29 15:00:00+00:00,241.78,242.53,241.66,242.27,46188
2024-11-29 16:00:00+00:00,242.33,242.42,241.61,241.71,41262
2024-11-29 17:00:00+00:00,241.63,242.755,241.54,241.99,150566
2024-12-02 14:00:00+00:00,242.3,242.54,240.23,240.31,121667
2024-12-02 15:00:00+00:00,240.31,241.99,240.09,240.69,77781
2024-12-02 16:00:00+00:00,240.67,241.525,240.23,241.2,44008
2024-12-02 17:00:00+00:00,241.285,241.775,241.21,241.57,23821
2024-12-02 18:00:00+00:00,241.55,242.34,241.37,242.27,40920
2024-12-02 19:00:00+00:00,242.24,242.39,241.59,242.08,40251
2024-12-02 20:00:00+00:00,241.975,242.65,241.65,241.78,167760
2024-12-02 21:00:00+00:00,241.78,242.05,241.78,241.91,14001
2024-12-03 14:00:00+00:00,241.68,242.05,240.86,240.98,27028
2024-12-03 15:00:00+00:00,240.99,241.34,239.985,240.3,89523
2024-12-03 16:00:00+00:00,240.22,240.39,239.52,239.635,39027
2024-12-03 17:00:00+00:00,239.64,240.625,239.415,240.595,60982
2024-12-03 18:00:00+00:00,240.54,240.7,239.625,239.78,37384
2024-12-03 19:00:00+00:00,239.78,240.195,239.615,240.155,43626
2024-12-03 20:00:00+00:00,240.175,240.21,239.705,240.04,123456
2024-12-03 21:00:00+00:00,240.0,240.0,239.93,239.95,1500
2024-12-04 14:00:00+00:00,240.39,241.67,239.885,241.51,64123
2024-12-04 15:00:00+00:00,241.25,241.57,240.45,240.97,76891
2024-12-04 16:00:00+00:00,241.07,241.495,240.89,241.06,49865
2024-12-04 17:00:00+00:00,240.995,241.04,240.37,240.54,24247
2024-12-04 18:00:00+00:00,240.535,240.535,239.24,239.95,35597
2024-12-04 19:00:00+00:00,239.785,240.345,239.54,240.11,29913
2024-12-04 20:00:00+00:00,240.0,241.29,239.95,240.91,118363
2024-12-04 21:00:00+00:00,240.94,240.94,240.94,240.94,230
2024-12-05 14:00:00+00:00,240.5,240.79,239.625,240.435,42251
2024-12-05 15:00:00+00:00,240.39,240.62,238.68,239.05,75235
2024-12-05 16:00:00+00:00,239.09,239.94,239.09,239.94,30973
2024-12-05 17:00:00+00:00,239.83,239.95,239.1,239.26,34615
2024-12-05 18:00:00+00:00,239.26,239.28,238.35,238.45,48364
2024-12-05 19:00:00+00:00,238.32,239.185,238.32,239.065,53222
2024-12-05 20:00:00+00:00,238.95,239.04,237.76,238.03,145768
2024-12-05 21:00:00+00:00,237.9,238.04,237.9,237.93,8310
2024-12-06 14:00:00+00:00,240.15,240.15,238.8,239.06,40293
2024-12-06 15:00:00+00:00,239.15,239.775,238.56,239.67,114799
2024-12-06 16:00:00+00:00,239.63,239.63,238.73,239.23,40256
2024-12-06 17:00:00+00:00,239.08,239.1,238.39,238.54,35742
2024-12-06 18:00:00+00:00,238.54,239.3,238.535,238.715,36269
2024-12-06 19:00:00+00:00,238.675,238.83,238.43,238.67,26794
2024-12-06 20:00:00+00:00,238.71,239.34,238.58,238.955,106378
2024-12-06 21:00:00+00:00,239.1,239.1,238.91,238.91,1644
2024-12-09 14:00:00+00:00,240.59,241.26,240.25,241.0,37763
2024-12-09 15:00:00+00:00,241.09,241.33,238.45,238.72,97607
2024-12-09 16:00:00+00:00,238.8,239.71,237.93,239.36,47307
2024-12-09 17:00:00+00:00,239.36,239.4,238.68,238.82,30073
2024-12-09 18:00:00+00:00,238.77,239.18,238.7,239.01,30371
2024-12-09 19:00:00+00:00,238.98,238.98,238.37,238.565,55136
2024-12-09 20:00:00+00:00,238.64,238.64,237.655,237.74,121662
2024-12-09 21:00:00+00:00,237.65,237.75,237.62,237.7,3100
2024-12-10 14:00:00+00:00,237.58,237.61,235.95,236.84,38712
2024-12-10 15:00:00+00:00,237.0,237.93,236.28,237.91,35015
2024-12-10 16:00:00+00:00,237.9,238.31,237.56,238.0,52021
2024-12-10 17:00:00+00:00,237.97,238.8,237.86,238.11,53822
2024-12-10 18:00:00+00:00,238.06,238.62,237.96,238.215,38163
2024-12-10 19:00:00+00:00,238.17,238.53,237.955,238.05,30660
2024-12-10 20:00:00+00:00,238.03,238.05,236.41,236.76,119874
2024-12-10 21:00:00+00:00,236.91,237.27,236.91,237.19,20100
2024-12-11 14:00:00+00:00,238.57,238.83,237.7,237.7,107163
2024-12-11 15:00:00+00:00,237.67,238.22,236.9,237.01,102431
2024-12-11 16:00:00+00:00,237.08,238.58,236.83,238.54,71315
2024-12-11 17:00:00+00:00,238.52,238.77,237.94,238.455,44404
2024-12-11 18:00:00+00:00,238.445,239.12,238.345,238.36,46668
2024-12-11 19:00:00+00:00,238.38,239.27,238.38,239.18,55010
2024-12-11 20:00:00+00:00,239.15,239.16,237.81,237.81,214138
2024-12-11 21:00:00+00:00,237.82,237.84,237.74,237.74,6445
2024-12-12 14:00:00+00:00,237.155,237.61,236.52,236.71,44904
2024-12-12 15:00:00+00:00,236.74,236.75,235.54,236.31,52269
2024-12-12 16:00:00+00:00,236.39,236.68,235.63,235.63,33202
2024-12-12 17:00:00+00:00,235.58,236.35,235.49,235.885,25842
2024-12-12 18:00:00+00:00,235.885,236.19,235.6,235.6,22747
2024-12-12 19:00:00+00:00,235.51,235.85,234.98,235.42,34510
2024-12-12 20:00:00+00:00,235.36,235.49,234.395,234.59,117442
2024-12-12 21:00:00+00:00,234.59,234.59,234.5,234.56,3249
2024-12-13 14:00:00+00:00,234.12,234.82,233.58,233.58,71046
2024-12-13 15:00:00+00:00,233.53,233.91,232.515,232.52,81785
2024-12-13 16:00:00+00:00,232.58,233.175,232.28,233.02,85190
2024-12-13 17:00:00+00:00,232.95,233.01,231.89,232.38,37615
2024-12-13 18:00:00+00:00,232.35,233.0,232.19,232.6,34591
2024-12-13 19:00:00+00:00,232.52,232.92,232.495,232.735,57690
2024-12-13 20:00:00+00:00,232.765,233.25,232.69,233.07,167587
2024-12-13 21:00:00+00:00,233.03,233.08,233.03,233.08,763
2024-12-16 14:00:00+00:00,233.0,234.35,232.36,234.065,212193
2024-12-16 15:00:00+00:00,234.12,235.24,233.69,234.84,185965
2024-12-16 16:00:00+00:00,234.86,234.97,234.26,234.68,98135
2024-12-16 17:00:00+00:00,234.725,235.26,234.565,235.21,101609
2024-12-16 18:00:00+00:00,235.2,235.42,234.98,235.175,76228
2024-12-16 19:00:00+00:00,235.185,235.62,234.905,235.62,82561
2024-12-16 20:00:00+00:00,235.515,235.515,234.175,234.43,221369
2024-12-16 21:00:00+00:00,234.56,234.71,234.54,234.54,5397
2024-12-17 14:00:00+00:00,232.69,233.43,232.04,232.56,78233
2024-12-17 15:00:00+00:00,232.46,232.46,230.61,231.21,144437
2024-12-17 16:00:00+00:00,231.13,232.05,231.01,231.79,79323
2024-12-17 17:00:00+00:00,231.65,232.16,231.17,232.04,42500
2024-12-17 18:00:00+00:00,232.06,232.12,231.36,231.88,36051
2024-12-17 19:00:00+00:00,231.92,232.0,231.14,231.295,84375
2024-12-17 20:00:00+00:00,231.21,231.51,230.6,231.045,159854
2024-12-17 21:00:00+00:00,231.07,231.07,230.95,230.95,2096
2024-12-18 14:00:00+00:00,232.45,233.01,231.79,232.0,118975
2024-12-18 15:00:00+00:00,232.11,232.39,231.41,232.24,105904
2024-12-18 16:00:00+00:00,232.24,232.43,231.43,231.79,75088
2024-12-18 17:00:00+00:00,231.8,232.12,231.38,231.97,48414
2024-12-18 18:00:00+00:00,232.03,232.99,231.975,232.99,59987
2024-12-18 19:00:00+00:00,232.45,232.94,224.51,224.81,400897
2024-12-18 20:00:00+00:00,224.77,225.26,218.92,220.77,688763
2024-12-18 21:00:00+00:00,220.5,220.63,219.75,220.63,1236
2024-12-19 13:00:00+00:00,222.75,222.75,222.75,222.75,100
2024-12-19 14:00:00+00:00,223.3,224.42,221.94,222.16,244606
2024-12-19 15:00:00+00:00,222.275,222.28,219.62,220.88,265277
2024-12-19 16:00:00+00:00,220.82,221.97,219.75,221.25,210368
2024-12-19 17:00:00+00:00,221.27,221.34,219.56,220.05,149319
2024-12-19 18:00:00+00:00,219.91,221.43,219.34,221.39,133355
2024-12-19 19:00:00+00:00,221.305,221.41,220.25,220.26,148311
2024-12-19 20:00:00+00:00,220.35,221.47,219.81,219.9,382899
2024-12-20 13:00:00+00:00,217.51,217.51,217.51,217.51,100
2024-12-20 14:00:00+00:00,219.11,221.48,218.11,220.87,148281
2024-12-20 15:00:00+00:00,221.21,223.21,220.39,222.675,209600
2024-12-20 16:00:00+00:00,222.69,224.64,222.64,224.24,247752
2024-12-20 17:00:00+00:00,224.16,224.2,223.18,223.56,103674
2024-12-20 18:00:00+00:00,223.54,223.61,222.25,222.82,133988
2024-12-20 19:00:00+00:00,222.76,223.9,222.45,223.14,92115
2024-12-20 20:00:00+00:00,223.12,223.25,221.5,222.26,385894
2024-12-20 21:00:00+00:00,222.52,222.52,222.52,222.52,1000
2024-12-23 13:00:00+00:00,221.99,221.99,221.25,221.25,300
2024-12-23 14:00:00+00:00,221.76,222.4,220.37,220.74,131370
2024-12-23 15:00:00+00:00,220.725,220.79,219.5,220.35,14591
2024-12-24 14:00:00+00:00,222.06,222.08,220.56,221.22,61958
2024-12-24 15:00:00+00:00,221.28,222.68,221.03,222.68,118712
2024-12-24 16:00:00+00:00,222.74,222.81,222.19,222.5,65445
2024-12-24 17:00:00+00:00,222.49,223.61,222.46,223.52,96106
2024-12-24 18:00:00+00:00,223.56,223.56,223.56,223.56,150
2024-12-26 14:00:00+00:00,222.33,222.73,221.49,222.73,71455
2024-12-26 15:00:00+00:00,222.67,224.45,222.47,224.45,97247
2024-12-26 16:00:00+00:00,224.33,225.34,224.265,225.28,75648
2024-12-26 17:00:00+00:00,225.26,225.27,224.295,224.51,69585
2024-12-26 18:00:00+00:00,224.53,225.58,224.53,225.13,102033
2024-12-26 19:00:00+00:00,225.11,225.35,224.92,225.295,47439
2024-12-26 20:00:00+00:00,225.26,226.14,225.02,225.71,140225
2024-12-26 21:00:00+00:00,225.83,225.83,225.83,225.83,139
2024-12-27 14:00:00+00:00,224.13,225.42,223.9,224.37,90957
2024-12-27 15:00:00+00:00,224.41,224.46,221.24,222.61,113693
2024-12-27 16:00:00+00:00,222.52,222.59,220.36,220.64,182749
2024-12-27 17:00:00+00:00,220.64,220.93,220.25,220.82,86091
2024-12-27 18:00:00+00:00,220.84,221.94,220.84,221.81,61226
2024-12-27 19:00:00+00:00,221.79,222.63,221.53,222.55,72051
2024-12-27 20:00:00+00:00,222.59,222.62,221.5,222.34,176764
2024-12-30 14:00:00+00:00,220.28,220.55,218.05,218.1,72293
2024-12-30 15:00:00+00:00,217.96,219.34,217.87,219.34,116331
2024-12-30 16:00:00+00:00,219.275,220.6,219.09,220.47,96176
2024-12-30 17:00:00+00:00,220.39,221.35,220.39,221.27,42734
2024-12-30 18:00:00+00:00,221.15,221.735,220.885,221.53,31366
2024-12-30 19:00:00+00:00,221.65,221.77,220.86,221.23,50094
2024-12-30 20:00:00+00:00,221.16,221.74,220.71,220.71,107754
2024-12-31 14:00:00+00:00,222.26,222.26,221.04,222.26,75765
2024-12-31 15:00:00+00:00,222.28,223.28,221.6,221.89,118400
2024-12-31 16:00:00+00:00,221.89,222.08,221.01,221.44,63321
2024-12-31 17:00:00+00:00,221.41,221.61,220.16,221.5,85939
2024-12-31 18:00:00+00:00,221.5,221.58,220.54,220.97,72962
2024-12-31 19:00:00+00:00,220.91,221.575,220.4,221.23,71786
2024-12-31 20:00:00+00:00,221.095,221.74,220.76,220.98,189888
2024-12-31 21:00:00+00:00,220.93,220.95,220.93,220.95,400
2025-01-02 13:00:00+00:00,223.03,223.03,223.03,223.03,100
2025-01-02 14:00:00+00:00,222.85,224.37,221.63,224.08,109640
2025-01-02 15:00:00+00:00,224.095,224.095,222.02,222.52,79295
2025-01-02 16:00:00+00:00,222.5,223.33,221.67,222.99,48915
2025-01-02 17:00:00+00:00,222.94,223.42,220.59,221.2,80510
2025-01-02 18:00:00+00:00,221.125,221.16,219.63,220.1,51105
2025-01-02 19:00:00+00:00,220.08,220.67,219.83,219.83,62668
2025-01-02 20:00:00+00:00,219.975,221.3,219.97,221.17,81148
2025-01-03 14:00:00+00:00,222.17,223.11,221.48,221.61,43986
2025-01-03 15:00:00+00:00,221.71,223.37,221.45,223.295,70869
2025-01-03 16:00:00+00:00,223.3,223.555,222.5,223.33,49576
2025-01-03 17:00:00+00:00,223.37,223.72,222.81,223.24,25445
2025-01-03 18:00:00+00:00,223.17,224.135,223.08,224.07,48206
2025-01-03 19:00:00+00:00,224.02,224.67,224.02,224.35,73880
2025-01-03 20:00:00+00:00,224.255,224.82,224.04,224.48,150957
2025-01-03 21:00:00+00:00,224.47,224.49,224.45,224.46,1557
2025-01-06 13:00:00+00:00,227.23,227.23,227.22,227.22,430
2025-01-06 14:00:00+00:00,227.02,227.02,225.16,226.555,72058
2025-01-06 15:00:00+00:00,226.67,226.68,225.77,226.03,72541
2025-01-06 16:00:00+00:00,226.05,227.15,225.905,227.11,51972
2025-01-06 17:00:00+00:00,227.06,227.06,226.13,226.54,26006
2025-01-06 18:00:00+00:00,226.5,226.51,225.71,225.71,44274
2025-01-06 19:00:00+00:00,225.72,225.89,224.86,224.86,53466
2025-01-06 20:00:00+00:00,224.78,224.93,224.15,224.55,149739
2025-01-06 21:00:00+00:00,224.69,224.73,224.69,224.73,1500
2025-01-07 13:00:00+00:00,224.87,225.22,224.87,225.22,653
2025-01-07 14:00:00+00:00,225.5,226.46,225.46,225.85,63889
2025-01-07 15:00:00+00:00,225.43,225.47,221.45,223.57,184501
2025-01-07 16:00:00+00:00,223.67,224.0,222.1,222.21,100660
2025-01-07 17:00:00+00:00,222.41,223.17,222.17,222.6,35376
2025-01-07 18:00:00+00:00,222.62,223.485,222.61,222.8,41950
2025-01-07 19:00:00+00:00,222.75,223.03,222.49,222.58,20178
2025-01-07 20:00:00+00:00,222.56,222.84,221.39,222.75,196430
2025-01-07 21:00:00+00:00,222.71,222.85,222.71,222.85,2085
2025-01-08 14:00:00+00:00,220.79,221.05,219.3,219.44,101237
2025-01-08 15:00:00+00:00,219.45,220.69,219.02,220.61,134986
2025-01-08 16:00:00+00:00,220.605,221.51,220.12,221.26,68747
2025-01-08 17:00:00+00:00,221.31,221.32,219.77,220.5,50529
2025-01-08 18:00:00+00:00,220.49,221.83,220.39,220.97,56493
2025-01-08 19:00:00+00:00,220.79,222.29,220.7,221.5,88409
2025-01-08 20:00:00+00:00,221.74,221.84,221.15,221.7,88895
2025-01-08 21:00:00+00:00,221.76,221.96,221.76,221.85,2800
2025-01-10 13:00:00+00:00,221.28,221.5,217.0,217.75,4489
2025-01-10 14:00:00+00:00,217.92,218.68,216.91,217.93,140644
2025-01-10 15:00:00+00:00,217.935,218.1,215.93,216.83,163464
2025-01-10 16:00:00+00:00,216.89,216.89,215.75,215.78,119809
2025-01-10 17:00:00+00:00,215.84,216.75,215.33,216.7,125925
2025-01-10 18:00:00+00:00,216.63,217.245,216.375,217.145,65451
2025-01-10 19:00:00+00:00,217.1,217.37,216.36,217.07,47881
2025-01-10 20:00:00+00:00,217.1,217.17,216.22,216.78,186628
2025-01-10 21:00:00+00:00,216.59,216.6,216.57,216.6,4500
2025-01-13 13:00:00+00:00,214.43,214.43,214.43,214.43,109
2025-01-13 14:00:00+00:00,214.34,215.53,214.0,215.42,64077
2025-01-13 15:00:00+00:00,215.47,215.82,214.435,215.25,115300
2025-01-13 16:00:00+00:00,215.3,215.39,214.18,214.2,57729
2025-01-13 17:00:00+00:00,214.19,215.56,214.07,215.54,32117
2025-01-13 18:00:00+00:00,215.49,216.28,215.38,216.135,63688
2025-01-13 19:00:00+00:00,216.11,216.65,215.8,216.37,51064
2025-01-13 20:00:00+00:00,216.26,217.51,216.01,217.27,112043
2025-01-13 21:00:00+00:00,217.37,217.6,217.37,217.55,1776
2025-01-14 13:00:00+00:00,218.12,219.63,218.12,219.37,750
2025-01-14 14:00:00+00:00,219.22,220.055,218.595,218.745,89225
2025-01-14 15:00:00+00:00,218.85,220.2,218.735,219.65,102634
2025-01-14 16:00:00+00:00,219.47,219.49,217.52,217.52,48356
2025-01-14 17:00:00+00:00,217.46,218.35,217.22,218.3,47337
2025-01-14 18:00:00+00:00,218.25,220.205,218.25,220.06,67203
2025-01-14 19:00:00+00:00,220.02,220.02,218.83,218.88,44861
2025-01-14 20:00:00+00:00,218.97,219.89,218.37,219.78,121502
2025-01-14 21:00:00+00:00,220.07,220.07,220.07,220.07,100
2025-01-15 13:00:00+00:00,220.58,220.61,220.58,220.61,260
2025-01-15 14:00:00+00:00,225.34,225.57,224.09,225.29,137944
2025-01-15 15:00:00+00:00,225.32,225.36,223.76,223.96,145945
2025-01-15 16:00:00+00:00,224.03,224.31,223.02,223.31,83812
2025-01-15 17:00:00+00:00,223.3,223.99,223.3,223.43,50207
2025-01-15 18:00:00+00:00,223.48,224.08,223.26,224.0,47927
2025-01-15 19:00:00+00:00,224.0,224.71,223.81,224.305,81873
2025-01-15 20:00:00+00:00,224.31,224.85,224.04,224.085,257692
2025-01-15 21:00:00+00:00,224.14,224.19,224.09,224.12,10539
2025-01-16 13:00:00+00:00,223.97,223.97,223.97,223.97,140
2025-01-16 14:00:00+00:00,224.16,224.905,223.13,223.2,79721
2025-01-16 15:00:00+00:00,223.13,224.3,222.75,224.2,67246
2025-01-16 16:00:00+00:00,224.21,224.78,223.875,224.62,51176
2025-01-16 17:00:00+00:00,224.61,224.8,224.11,224.24,27478
2025-01-16 18:00:00+00:00,224.21,224.46,223.69,223.805,32306
2025-01-16 19:00:00+00:00,223.745,224.56,223.73,224.455,36843
2025-01-16 20:00:00+00:00,224.445,225.21,224.25,224.49,132663
2025-01-16 21:00:00+00:00,224.5,224.5,224.18,224.18,2560
2025-01-17 13:00:00+00:00,226.53,226.53,226.53,226.53,140
2025-01-17 14:00:00+00:00,226.91,226.91,226.02,226.15,36775
2025-01-17 15:00:00+00:00,226.06,226.48,225.3,225.995,77451
2025-01-17 16:00:00+00:00,225.97,226.03,225.43,225.87,49969
2025-01-17 17:00:00+00:00,225.78,226.22,225.715,225.86,44648
2025-01-17 18:00:00+00:00,225.945,226.04,225.32,225.45,57760
2025-01-17 19:00:00+00:00,225.42,225.72,224.91,225.02,70167
2025-01-17 20:00:00+00:00,224.99,225.815,224.67,225.43,165036
2025-01-17 21:00:00+00:00,225.41,225.41,225.41,225.41,2500
2025-01-21 14:00:00+00:00,227.49,228.32,227.03,227.72,68883
2025-01-21 15:00:00+00:00,227.85,228.89,226.99,228.85,67918
2025-01-21 16:00:00+00:00,228.8,229.125,228.29,228.8,41405
2025-01-21 17:00:00+00:00,228.715,229.47,228.67,229.39,47556
2025-01-21 18:00:00+00:00,229.38,229.57,229.15,229.31,30188
2025-01-21 19:00:00+00:00,229.28,229.56,229.08,229.29,50195
2025-01-21 20:00:00+00:00,229.23,229.85,229.11,229.84,154586
2025-01-21 21:00:00+00:00,229.78,229.79,229.69,229.75,900
2025-01-22 14:00:00+00:00,229.35,229.83,228.88,229.07,65226
2025-01-22 15:00:00+00:00,229.09,229.44,228.05,228.05,82163
2025-01-22 16:00:00+00:00,228.08,228.72,227.92,228.55,37496
2025-01-22 17:00:00+00:00,228.51,228.655,227.88,227.97,45105
2025-01-22 18:00:00+00:00,228.02,228.7,227.96,228.41,47451
2025-01-22 19:00:00+00:00,228.41,228.67,228.19,228.55,57736
2025-01-22 20:00:00+00:00,228.55,228.64,228.09,228.23,108651
2025-01-22 21:00:00+00:00,228.34,228.34,228.34,228.34,200
2025-01-23 14:00:00+00:00,226.94,227.585,226.69,226.95,38279
2025-01-23 15:00:00+00:00,226.9,227.855,226.58,227.76,56843
2025-01-23 16:00:00+00:00,227.78,229.06,227.63,228.51,69678
2025-01-23 17:00:00+00:00,228.43,228.96,228.31,228.71,17975
2025-01-23 18:00:00+00:00,228.81,229.29,228.65,228.75,25949
2025-01-23 19:00:00+00:00,228.72,228.91,228.57,228.8,17156
2025-01-23 20:00:00+00:00,228.73,229.34,228.72,229.3,63617
2025-01-23 21:00:00+00:00,229.17,229.28,229.17,229.26,2700
2025-01-24 13:00:00+00:00,228.85,228.85,228.85,228.85,200
2025-01-24 14:00:00+00:00,228.86,229.21,228.06,228.44,43166
2025-01-24 15:00:00+00:00,228.23,229.25,228.14,229.23,51982
2025-01-24 16:00:00+00:00,229.1,229.92,229.1,229.46,28241
2025-01-24 17:00:00+00:00,229.45,230.21,229.01,229.115,45313
2025-01-24 18:00:00+00:00,229.19,229.54,228.805,228.91,27229
2025-01-24 19:00:00+00:00,228.98,229.14,228.53,228.74,33412
2025-01-24 20:00:00+00:00,228.7,228.81,228.16,228.7,83804
2025-01-24 21:00:00+00:00,228.62,228.71,228.55,228.55,2200
2025-01-27 13:00:00+00:00,227.07,227.07,226.58,226.58,600
2025-01-27 14:00:00+00:00,226.78,229.5,226.58,229.45,188752
2025-01-27 15:00:00+00:00,229.41,229.57,227.79,227.82,127003
2025-01-27 16:00:00+00:00,227.75,227.99,226.45,226.84,78253
2025-01-27 17:00:00+00:00,226.885,227.42,225.9,225.9,45051
2025-01-27 18:00:00+00:00,225.96,226.49,225.24,225.26,33143
2025-01-27 19:00:00+00:00,225.33,226.36,225.28,225.39,43301
2025-01-27 20:00:00+00:00,225.57,226.65,225.38,226.54,126760
2025-01-27 21:00:00+00:00,226.51,226.51,226.51,226.51,200
2025-01-28 14:00:00+00:00,226.78,227.21,225.895,226.27,103909
2025-01-28 15:00:00+00:00,226.255,227.28,226.21,226.81,74506
2025-01-28 16:00:00+00:00,226.85,227.085,225.18,225.59,52864
2025-01-28 17:00:00+00:00,225.655,226.37,225.655,225.71,25334
2025-01-28 18:00:00+00:00,225.74,226.535,225.74,225.955,22197
2025-01-28 19:00:00+00:00,225.89,227.14,225.81,227.0,36488
2025-01-28 20:00:00+00:00,227.05,227.54,226.65,226.75,132812
2025-01-29 13:00:00+00:00,226.42,226.42,226.42,226.42,120
2025-01-29 14:00:00+00:00,226.68,227.295,226.43,227.2,26837
